Loan_ID,Interest_Rate
10223890,2
10223891,1
10223892,2
10223893,1
10223894,2
10223895,2
10223896,3
10223897,2
10223898,2
10223899,2
10223900,2
10223901,2
10223902,3
10223903,3
10223904,2
10223905,3
10223906,2
10223907,2
10223908,3
10223909,3
10223910,2
10223911,2
10223912,1
10223913,1
10223914,2
10223915,1
10223916,2
10223917,2
10223918,3
10223919,2
10223920,1
10223921,2
10223922,2
10223923,3
10223924,2
10223925,3
10223926,3
10223927,2
10223928,2
10223929,3
10223930,1
10223931,3
10223932,1
10223933,2
10223934,3
10223935,2
10223936,3
10223937,1
10223938,3
10223939,3
10223940,2
10223941,3
10223942,1
10223943,2
10223944,3
10223945,1
10223946,2
10223947,3
10223948,3
10223949,2
10223950,2
10223951,3
10223952,2
10223953,2
10223954,3
10223955,1
10223956,1
10223957,2
10223958,2
10223959,3
10223960,2
10223961,2
10223962,3
10223963,2
10223964,2
10223965,2
10223966,3
10223967,2
10223968,2
10223969,3
10223970,2
10223971,2
10223972,3
10223973,3
10223974,3
10223975,3
10223976,3
10223977,2
10223978,3
10223979,2
10223980,3
10223981,2
10223982,3
10223983,2
10223984,3
10223985,2
10223986,1
10223987,3
10223988,3
10223989,1
10223990,3
10223991,1
10223992,2
10223993,2
10223994,1
10223995,2
10223996,2
10223997,3
10223998,3
10223999,2
10224000,1
10224001,3
10224002,2
10224003,2
10224004,3
10224005,3
10224006,3
10224007,2
10224008,1
10224009,2
10224010,1
10224011,2
10224012,2
10224013,3
10224014,1
10224015,1
10224016,2
10224017,2
10224018,3
10224019,2
10224020,3
10224021,2
10224022,1
10224023,1
10224024,3
10224025,2
10224026,2
10224027,2
10224028,3
10224029,3
10224030,3
10224031,2
10224032,3
10224033,1
10224034,2
10224035,2
10224036,3
10224037,3
10224038,3
10224039,3
10224040,2
10224041,2
10224042,2
10224043,3
10224044,2
10224045,2
10224046,2
10224047,2
10224048,3
10224049,2
10224050,1
10224051,1
10224052,3
10224053,1
10224054,2
10224055,1
10224056,2
10224057,3
10224058,3
10224059,1
10224060,3
10224061,2
10224062,2
10224063,1
10224064,2
10224065,2
10224066,2
10224067,2
10224068,3
10224069,3
10224070,3
10224071,1
10224072,1
10224073,3
10224074,1
10224075,2
10224076,2
10224077,3
10224078,3
10224079,2
10224080,2
10224081,2
10224082,3
10224083,3
10224084,3
10224085,2
10224086,2
10224087,3
10224088,3
10224089,2
10224090,1
10224091,3
10224092,2
10224093,2
10224094,2
10224095,2
10224096,2
10224097,1
10224098,2
10224099,2
10224100,1
10224101,2
10224102,1
10224103,2
10224104,2
10224105,3
10224106,1
10224107,2
10224108,1
10224109,1
10224110,2
10224111,2
10224112,3
10224113,3
10224114,3
10224115,2
10224116,2
10224117,2
10224118,3
10224119,2
10224120,2
10224121,3
10224122,3
10224123,1
10224124,3
10224125,1
10224126,3
10224127,1
10224128,2
10224129,2
10224130,3
10224131,3
10224132,2
10224133,2
10224134,2
10224135,2
10224136,2
10224137,2
10224138,3
10224139,2
10224140,3
10224141,2
10224142,2
10224143,1
10224144,3
10224145,3
10224146,3
10224147,2
10224148,2
10224149,2
10224150,1
10224151,3
10224152,2
10224153,3
10224154,3
10224155,1
10224156,1
10224157,3
10224158,2
10224159,2
10224160,2
10224161,2
10224162,2
10224163,2
10224164,3
10224165,2
10224166,1
10224167,3
10224168,3
10224169,3
10224170,1
10224171,2
10224172,1
10224173,2
10224174,3
10224175,3
10224176,3
10224177,2
10224178,1
10224179,1
10224180,2
10224181,3
10224182,2
10224183,2
10224184,2
10224185,2
10224186,3
10224187,3
10224188,1
10224189,3
10224190,1
10224191,2
10224192,1
10224193,2
10224194,3
10224195,3
10224196,2
10224197,3
10224198,3
10224199,2
10224200,2
10224201,1
10224202,2
10224203,2
10224204,3
10224205,3
10224206,1
10224207,3
10224208,2
10224209,2
10224210,2
10224211,3
10224212,1
10224213,2
10224214,2
10224215,3
10224216,1
10224217,2
10224218,2
10224219,2
10224220,3
10224221,3
10224222,1
10224223,3
10224224,3
10224225,3
10224226,2
10224227,2
10224228,1
10224229,2
10224230,3
10224231,2
10224232,1
10224233,1
10224234,3
10224235,1
10224236,3
10224237,3
10224238,2
10224239,3
10224240,1
10224241,2
10224242,3
10224243,3
10224244,2
10224245,1
10224246,3
10224247,3
10224248,3
10224249,3
10224250,2
10224251,2
10224252,2
10224253,3
10224254,2
10224255,3
10224256,2
10224257,2
10224258,2
10224259,2
10224260,2
10224261,2
10224262,3
10224263,3
10224264,2
10224265,3
10224266,2
10224267,3
10224268,3
10224269,3
10224270,3
10224271,3
10224272,3
10224273,2
10224274,1
10224275,3
10224276,1
10224277,3
10224278,1
10224279,1
10224280,2
10224281,3
10224282,2
10224283,1
10224284,2
10224285,2
10224286,3
10224287,3
10224288,3
10224289,1
10224290,1
10224291,2
10224292,1
10224293,1
10224294,3
10224295,3
10224296,1
10224297,2
10224298,2
10224299,3
10224300,2
10224301,3
10224302,2
10224303,3
10224304,2
10224305,3
10224306,2
10224307,1
10224308,3
10224309,1
10224310,2
10224311,2
10224312,2
10224313,3
10224314,3
10224315,1
10224316,2
10224317,2
10224318,3
10224319,3
10224320,3
10224321,2
10224322,3
10224323,2
10224324,2
10224325,1
10224326,2
10224327,2
10224328,3
10224329,1
10224330,2
10224331,2
10224332,3
10224333,3
10224334,2
10224335,3
10224336,3
10224337,1
10224338,3
10224339,3
10224340,3
10224341,1
10224342,2
10224343,2
10224344,2
10224345,3
10224346,2
10224347,3
10224348,3
10224349,3
10224350,3
10224351,3
10224352,2
10224353,1
10224354,1
10224355,2
10224356,2
10224357,2
10224358,2
10224359,1
10224360,1
10224361,3
10224362,2
10224363,1
10224364,2
10224365,2
10224366,3
10224367,2
10224368,3
10224369,3
10224370,2
10224371,3
10224372,3
10224373,3
10224374,3
10224375,3
10224376,1
10224377,3
10224378,2
10224379,1
10224380,3
10224381,2
10224382,2
10224383,3
10224384,2
10224385,3
10224386,2
10224387,3
10224388,3
10224389,2
10224390,2
10224391,1
10224392,3
10224393,3
10224394,2
10224395,3
10224396,2
10224397,1
10224398,1
10224399,3
10224400,2
10224401,1
10224402,2
10224403,3
10224404,2
10224405,2
10224406,2
10224407,3
10224408,3
10224409,2
10224410,3
10224411,3
10224412,2
10224413,2
10224414,2
10224415,2
10224416,2
10224417,1
10224418,2
10224419,3
10224420,2
10224421,1
10224422,2
10224423,2
10224424,3
10224425,2
10224426,3
10224427,1
10224428,2
10224429,3
10224430,3
10224431,3
10224432,3
10224433,1
10224434,1
10224435,3
10224436,2
10224437,3
10224438,3
10224439,2
10224440,2
10224441,2
10224442,2
10224443,1
10224444,3
10224445,3
10224446,2
10224447,2
10224448,3
10224449,1
10224450,1
10224451,3
10224452,3
10224453,1
10224454,3
10224455,3
10224456,2
10224457,3
10224458,3
10224459,2
10224460,2
10224461,2
10224462,2
10224463,3
10224464,2
10224465,3
10224466,1
10224467,3
10224468,2
10224469,1
10224470,1
10224471,2
10224472,3
10224473,1
10224474,1
10224475,3
10224476,2
10224477,3
10224478,1
10224479,3
10224480,1
10224481,1
10224482,2
10224483,3
10224484,3
10224485,2
10224486,3
10224487,2
10224488,1
10224489,3
10224490,3
10224491,2
10224492,2
10224493,2
10224494,2
10224495,2
10224496,3
10224497,1
10224498,2
10224499,2
10224500,3
10224501,2
10224502,3
10224503,2
10224504,3
10224505,3
10224506,2
10224507,1
10224508,2
10224509,1
10224510,1
10224511,3
10224512,3
10224513,3
10224514,3
10224515,2
10224516,2
10224517,1
10224518,3
10224519,2
10224520,2
10224521,3
10224522,1
10224523,2
10224524,3
10224525,2
10224526,2
10224527,2
10224528,3
10224529,2
10224530,2
10224531,2
10224532,3
10224533,3
10224534,2
10224535,1
10224536,2
10224537,1
10224538,3
10224539,3
10224540,2
10224541,1
10224542,1
10224543,3
10224544,3
10224545,1
10224546,1
10224547,1
10224548,3
10224549,2
10224550,1
10224551,2
10224552,3
10224553,2
10224554,1
10224555,2
10224556,3
10224557,3
10224558,1
10224559,2
10224560,2
10224561,3
10224562,1
10224563,1
10224564,1
10224565,3
10224566,3
10224567,2
10224568,1
10224569,1
10224570,3
10224571,3
10224572,1
10224573,2
10224574,3
10224575,2
10224576,3
10224577,1
10224578,2
10224579,3
10224580,2
10224581,2
10224582,2
10224583,2
10224584,2
10224585,1
10224586,1
10224587,3
10224588,3
10224589,3
10224590,3
10224591,1
10224592,3
10224593,3
10224594,3
10224595,3
10224596,1
10224597,3
10224598,2
10224599,2
10224600,3
10224601,2
10224602,1
10224603,2
10224604,2
10224605,3
10224606,1
10224607,3
10224608,2
10224609,2
10224610,3
10224611,2
10224612,2
10224613,2
10224614,1
10224615,2
10224616,3
10224617,3
10224618,2
10224619,2
10224620,3
10224621,3
10224622,1
10224623,1
10224624,2
10224625,3
10224626,3
10224627,2
10224628,3
10224629,3
10224630,3
10224631,2
10224632,3
10224633,2
10224634,3
10224635,2
10224636,3
10224637,1
10224638,1
10224639,1
10224640,2
10224641,1
10224642,3
10224643,2
10224644,2
10224645,3
10224646,3
10224647,1
10224648,3
10224649,3
10224650,3
10224651,2
10224652,2
10224653,1
10224654,2
10224655,2
10224656,1
10224657,2
10224658,2
10224659,3
10224660,3
10224661,2
10224662,2
10224663,2
10224664,2
10224665,2
10224666,3
10224667,3
10224668,3
10224669,3
10224670,1
10224671,3
10224672,2
10224673,2
10224674,1
10224675,3
10224676,3
10224677,3
10224678,2
10224679,3
10224680,1
10224681,2
10224682,1
10224683,2
10224684,2
10224685,3
10224686,1
10224687,2
10224688,1
10224689,3
10224690,2
10224691,2
10224692,3
10224693,2
10224694,3
10224695,3
10224696,3
10224697,1
10224698,2
10224699,2
10224700,3
10224701,1
10224702,2
10224703,3
10224704,2
10224705,2
10224706,3
10224707,3
10224708,1
10224709,3
10224710,1
10224711,1
10224712,2
10224713,2
10224714,3
10224715,1
10224716,2
10224717,3
10224718,3
10224719,2
10224720,3
10224721,2
10224722,3
10224723,1
10224724,3
10224725,2
10224726,1
10224727,3
10224728,2
10224729,3
10224730,1
10224731,1
10224732,1
10224733,1
10224734,2
10224735,2
10224736,3
10224737,2
10224738,1
10224739,3
10224740,2
10224741,2
10224742,2
10224743,3
10224744,1
10224745,3
10224746,3
10224747,2
10224748,1
10224749,2
10224750,1
10224751,1
10224752,3
10224753,1
10224754,2
10224755,3
10224756,3
10224757,2
10224758,1
10224759,1
10224760,3
10224761,1
10224762,1
10224763,2
10224764,3
10224765,2
10224766,3
10224767,2
10224768,1
10224769,3
10224770,3
10224771,3
10224772,1
10224773,2
10224774,2
10224775,2
10224776,2
10224777,3
10224778,3
10224779,3
10224780,2
10224781,1
10224782,3
10224783,2
10224784,2
10224785,1
10224786,3
10224787,2
10224788,2
10224789,2
10224790,3
10224791,3
10224792,1
10224793,2
10224794,3
10224795,3
10224796,3
10224797,3
10224798,3
10224799,1
10224800,1
10224801,1
10224802,2
10224803,3
10224804,2
10224805,3
10224806,2
10224807,3
10224808,2
10224809,2
10224810,1
10224811,3
10224812,2
10224813,3
10224814,2
10224815,3
10224816,3
10224817,2
10224818,3
10224819,2
10224820,3
10224821,3
10224822,1
10224823,1
10224824,1
10224825,3
10224826,3
10224827,2
10224828,2
10224829,2
10224830,2
10224831,3
10224832,3
10224833,3
10224834,3
10224835,2
10224836,3
10224837,1
10224838,3
10224839,3
10224840,3
10224841,2
10224842,2
10224843,2
10224844,1
10224845,2
10224846,2
10224847,2
10224848,1
10224849,1
10224850,3
10224851,2
10224852,2
10224853,2
10224854,3
10224855,2
10224856,2
10224857,3
10224858,3
10224859,2
10224860,3
10224861,1
10224862,3
10224863,2
10224864,2
10224865,3
10224866,3
10224867,2
10224868,2
10224869,3
10224870,3
10224871,2
10224872,3
10224873,3
10224874,1
10224875,1
10224876,1
10224877,3
10224878,3
10224879,3
10224880,2
10224881,1
10224882,3
10224883,3
10224884,1
10224885,2
10224886,3
10224887,1
10224888,2
10224889,3
10224890,2
10224891,2
10224892,1
10224893,3
10224894,3
10224895,3
10224896,2
10224897,2
10224898,2
10224899,3
10224900,2
10224901,3
10224902,1
10224903,3
10224904,3
10224905,1
10224906,2
10224907,2
10224908,2
10224909,3
10224910,1
10224911,3
10224912,3
10224913,3
10224914,2
10224915,3
10224916,1
10224917,2
10224918,2
10224919,3
10224920,2
10224921,3
10224922,3
10224923,2
10224924,2
10224925,2
10224926,3
10224927,2
10224928,2
10224929,3
10224930,2
10224931,3
10224932,2
10224933,1
10224934,2
10224935,3
10224936,3
10224937,2
10224938,2
10224939,1
10224940,2
10224941,2
10224942,3
10224943,1
10224944,1
10224945,2
10224946,3
10224947,3
10224948,2
10224949,1
10224950,3
10224951,3
10224952,3
10224953,2
10224954,3
10224955,2
10224956,3
10224957,2
10224958,2
10224959,3
10224960,2
10224961,2
10224962,2
10224963,2
10224964,1
10224965,3
10224966,3
10224967,2
10224968,2
10224969,2
10224970,3
10224971,2
10224972,3
10224973,3
10224974,2
10224975,2
10224976,2
10224977,3
10224978,3
10224979,2
10224980,3
10224981,1
10224982,3
10224983,1
10224984,3
10224985,1
10224986,1
10224987,2
10224988,2
10224989,2
10224990,3
10224991,2
10224992,2
10224993,2
10224994,2
10224995,3
10224996,3
10224997,2
10224998,3
10224999,2
10225000,3
10225001,2
10225002,1
10225003,1
10225004,3
10225005,3
10225006,2
10225007,3
10225008,3
10225009,3
10225010,1
10225011,1
10225012,3
10225013,3
10225014,3
10225015,2
10225016,3
10225017,3
10225018,1
10225019,1
10225020,1
10225021,2
10225022,1
10225023,2
10225024,3
10225025,2
10225026,3
10225027,2
10225028,3
10225029,1
10225030,2
10225031,2
10225032,3
10225033,2
10225034,3
10225035,1
10225036,3
10225037,3
10225038,2
10225039,1
10225040,2
10225041,2
10225042,2
10225043,3
10225044,2
10225045,3
10225046,3
10225047,2
10225048,2
10225049,2
10225050,2
10225051,2
10225052,2
10225053,2
10225054,2
10225055,2
10225056,2
10225057,2
10225058,2
10225059,3
10225060,3
10225061,1
10225062,1
10225063,2
10225064,1
10225065,2
10225066,2
10225067,2
10225068,1
10225069,2
10225070,1
10225071,3
10225072,3
10225073,3
10225074,1
10225075,3
10225076,3
10225077,3
10225078,2
10225079,2
10225080,2
10225081,3
10225082,2
10225083,3
10225084,3
10225085,3
10225086,3
10225087,1
10225088,3
10225089,3
10225090,2
10225091,2
10225092,3
10225093,2
10225094,3
10225095,2
10225096,1
10225097,3
10225098,3
10225099,2
10225100,3
10225101,3
10225102,2
10225103,2
10225104,3
10225105,3
10225106,2
10225107,3
10225108,3
10225109,1
10225110,2
10225111,2
10225112,2
10225113,3
10225114,3
10225115,2
10225116,2
10225117,2
10225118,1
10225119,2
10225120,3
10225121,1
10225122,2
10225123,2
10225124,2
10225125,1
10225126,3
10225127,2
10225128,3
10225129,2
10225130,3
10225131,3
10225132,2
10225133,3
10225134,1
10225135,2
10225136,1
10225137,2
10225138,3
10225139,2
10225140,2
10225141,3
10225142,2
10225143,1
10225144,2
10225145,3
10225146,3
10225147,2
10225148,2
10225149,2
10225150,1
10225151,2
10225152,2
10225153,1
10225154,1
10225155,1
10225156,2
10225157,2
10225158,2
10225159,1
10225160,3
10225161,1
10225162,3
10225163,3
10225164,2
10225165,2
10225166,3
10225167,3
10225168,2
10225169,3
10225170,2
10225171,1
10225172,3
10225173,1
10225174,2
10225175,3
10225176,1
10225177,1
10225178,3
10225179,2
10225180,3
10225181,3
10225182,3
10225183,3
10225184,1
10225185,2
10225186,3
10225187,2
10225188,1
10225189,2
10225190,2
10225191,1
10225192,1
10225193,2
10225194,3
10225195,2
10225196,2
10225197,2
10225198,2
10225199,1
10225200,2
10225201,3
10225202,3
10225203,1
10225204,2
10225205,3
10225206,2
10225207,3
10225208,1
10225209,3
10225210,3
10225211,3
10225212,1
10225213,3
10225214,1
10225215,2
10225216,3
10225217,3
10225218,2
10225219,3
10225220,1
10225221,1
10225222,3
10225223,2
10225224,1
10225225,3
10225226,3
10225227,1
10225228,1
10225229,1
10225230,2
10225231,3
10225232,2
10225233,2
10225234,2
10225235,1
10225236,3
10225237,2
10225238,1
10225239,2
10225240,2
10225241,1
10225242,2
10225243,2
10225244,2
10225245,2
10225246,3
10225247,3
10225248,1
10225249,3
10225250,2
10225251,3
10225252,3
10225253,3
10225254,2
10225255,2
10225256,1
10225257,3
10225258,3
10225259,3
10225260,2
10225261,3
10225262,3
10225263,2
10225264,3
10225265,3
10225266,3
10225267,2
10225268,2
10225269,2
10225270,3
10225271,2
10225272,3
10225273,3
10225274,3
10225275,2
10225276,2
10225277,2
10225278,3
10225279,2
10225280,3
10225281,1
10225282,3
10225283,2
10225284,2
10225285,2
10225286,3
10225287,2
10225288,3
10225289,2
10225290,2
10225291,2
10225292,3
10225293,3
10225294,2
10225295,2
10225296,3
10225297,3
10225298,3
10225299,2
10225300,2
10225301,2
10225302,2
10225303,2
10225304,1
10225305,3
10225306,3
10225307,2
10225308,2
10225309,1
10225310,3
10225311,2
10225312,1
10225313,2
10225314,3
10225315,2
10225316,2
10225317,2
10225318,2
10225319,3
10225320,2
10225321,1
10225322,2
10225323,3
10225324,1
10225325,1
10225326,2
10225327,1
10225328,2
10225329,2
10225330,1
10225331,3
10225332,3
10225333,1
10225334,3
10225335,2
10225336,2
10225337,3
10225338,2
10225339,1
10225340,2
10225341,3
10225342,2
10225343,2
10225344,3
10225345,2
10225346,3
10225347,3
10225348,3
10225349,3
10225350,2
10225351,1
10225352,3
10225353,2
10225354,1
10225355,2
10225356,3
10225357,3
10225358,2
10225359,3
10225360,2
10225361,1
10225362,2
10225363,2
10225364,3
10225365,1
10225366,3
10225367,3
10225368,2
10225369,2
10225370,3
10225371,1
10225372,3
10225373,1
10225374,1
10225375,3
10225376,2
10225377,2
10225378,2
10225379,2
10225380,1
10225381,2
10225382,3
10225383,3
10225384,2
10225385,2
10225386,3
10225387,3
10225388,2
10225389,3
10225390,2
10225391,3
10225392,3
10225393,2
10225394,3
10225395,1
10225396,2
10225397,3
10225398,2
10225399,2
10225400,2
10225401,2
10225402,2
10225403,1
10225404,2
10225405,1
10225406,1
10225407,3
10225408,3
10225409,2
10225410,2
10225411,1
10225412,2
10225413,3
10225414,2
10225415,2
10225416,2
10225417,1
10225418,1
10225419,2
10225420,1
10225421,2
10225422,3
10225423,2
10225424,3
10225425,3
10225426,2
10225427,3
10225428,3
10225429,2
10225430,2
10225431,1
10225432,1
10225433,3
10225434,3
10225435,3
10225436,1
10225437,3
10225438,3
10225439,3
10225440,3
10225441,3
10225442,3
10225443,2
10225444,1
10225445,3
10225446,2
10225447,2
10225448,3
10225449,2
10225450,2
10225451,3
10225452,2
10225453,2
10225454,2
10225455,3
10225456,3
10225457,1
10225458,3
10225459,2
10225460,1
10225461,2
10225462,3
10225463,2
10225464,2
10225465,3
10225466,3
10225467,3
10225468,2
10225469,3
10225470,2
10225471,2
10225472,1
10225473,3
10225474,1
10225475,1
10225476,2
10225477,1
10225478,2
10225479,1
10225480,2
10225481,2
10225482,2
10225483,3
10225484,2
10225485,2
10225486,3
10225487,2
10225488,2
10225489,3
10225490,2
10225491,2
10225492,3
10225493,2
10225494,1
10225495,2
10225496,2
10225497,3
10225498,2
10225499,1
10225500,1
10225501,3
10225502,3
10225503,2
10225504,2
10225505,3
10225506,1
10225507,2
10225508,1
10225509,3
10225510,3
10225511,1
10225512,3
10225513,2
10225514,3
10225515,3
10225516,2
10225517,2
10225518,2
10225519,3
10225520,3
10225521,3
10225522,3
10225523,3
10225524,2
10225525,3
10225526,2
10225527,1
10225528,2
10225529,2
10225530,1
10225531,2
10225532,2
10225533,3
10225534,3
10225535,2
10225536,2
10225537,3
10225538,1
10225539,3
10225540,3
10225541,2
10225542,2
10225543,3
10225544,3
10225545,2
10225546,1
10225547,3
10225548,2
10225549,2
10225550,2
10225551,1
10225552,1
10225553,2
10225554,1
10225555,2
10225556,3
10225557,3
10225558,1
10225559,3
10225560,2
10225561,2
10225562,1
10225563,3
10225564,2
10225565,2
10225566,2
10225567,2
10225568,2
10225569,3
10225570,1
10225571,2
10225572,3
10225573,1
10225574,3
10225575,2
10225576,1
10225577,2
10225578,2
10225579,3
10225580,1
10225581,2
10225582,2
10225583,3
10225584,3
10225585,3
10225586,3
10225587,2
10225588,1
10225589,2
10225590,1
10225591,2
10225592,1
10225593,3
10225594,3
10225595,2
10225596,1
10225597,3
10225598,3
10225599,3
10225600,3
10225601,2
10225602,3
10225603,2
10225604,3
10225605,2
10225606,3
10225607,2
10225608,1
10225609,3
10225610,1
10225611,3
10225612,2
10225613,2
10225614,3
10225615,3
10225616,3
10225617,2
10225618,3
10225619,1
10225620,1
10225621,1
10225622,2
10225623,3
10225624,2
10225625,1
10225626,2
10225627,2
10225628,2
10225629,3
10225630,1
10225631,2
10225632,2
10225633,2
10225634,1
10225635,2
10225636,1
10225637,1
10225638,1
10225639,1
10225640,1
10225641,2
10225642,2
10225643,2
10225644,2
10225645,2
10225646,3
10225647,1
10225648,2
10225649,1
10225650,1
