Loan_ID,Interest_Rate
10215316,2
10215317,2
10215318,0
10215319,2
10215320,2
10215321,1
10215322,2
10215323,1
10215324,2
10215325,0
10215326,1
10215327,1
10215328,1
10215329,0
10215330,0
10215331,2
10215332,1
10215333,2
10215334,2
10215335,2
10215336,1
10215337,2
10215338,1
10215339,2
10215340,0
10215341,1
10215342,1
10215343,1
10215344,1
10215345,2
10215346,0
10215347,2
10215348,2
10215349,1
10215350,1
10215351,0
10215352,1
10215353,1
10215354,2
10215355,2
10215356,1
10215357,2
10215358,1
10215359,1
10215360,1
10215361,0
10215362,1
10215363,1
10215364,1
10215365,2
10215366,1
10215367,1
10215368,2
10215369,2
10215370,2
10215371,2
10215372,2
10215373,0
10215374,1
10215375,0
10215376,2
10215377,0
10215378,1
10215379,2
10215380,2
10215381,1
10215382,0
10215383,2
10215384,1
10215385,1
10215386,1
10215387,1
10215388,2
10215389,1
10215390,1
10215391,1
10215392,0
10215393,1
10215394,1
10215395,0
10215396,1
10215397,2
10215398,2
10215399,2
10215400,2
10215401,1
10215402,2
10215403,1
10215404,1
10215405,0
10215406,0
10215407,2
10215408,2
10215409,2
10215410,2
10215411,0
10215412,1
10215413,0
10215414,2
10215415,0
10215416,1
10215417,2
10215418,2
10215419,2
10215420,2
10215421,1
10215422,1
10215423,2
10215424,1
10215425,1
10215426,2
10215427,2
10215428,0
10215429,2
10215430,1
10215431,2
10215432,0
10215433,2
10215434,1
10215435,2
10215436,1
10215437,1
10215438,0
10215439,1
10215440,2
10215441,0
10215442,1
10215443,0
10215444,1
10215445,1
10215446,2
10215447,1
10215448,0
10215449,2
10215450,1
10215451,0
10215452,1
10215453,0
10215454,1
10215455,1
10215456,1
10215457,1
10215458,1
10215459,2
10215460,0
10215461,2
10215462,1
10215463,1
10215464,2
10215465,1
10215466,2
10215467,0
10215468,1
10215469,1
10215470,2
10215471,1
10215472,1
10215473,1
10215474,1
10215475,2
10215476,2
10215477,0
10215478,1
10215479,2
10215480,2
10215481,1
10215482,1
10215483,1
10215484,2
10215485,0
10215486,2
10215487,1
10215488,2
10215489,1
10215490,1
10215491,2
10215492,2
10215493,1
10215494,2
10215495,1
10215496,2
10215497,1
10215498,2
10215499,1
10215500,1
10215501,2
10215502,2
10215503,1
10215504,1
10215505,2
10215506,2
10215507,2
10215508,2
10215509,1
10215510,0
10215511,2
10215512,2
10215513,1
10215514,1
10215515,1
10215516,1
10215517,0
10215518,1
10215519,1
10215520,1
10215521,1
10215522,1
10215523,2
10215524,0
10215525,1
10215526,0
10215527,1
10215528,1
10215529,0
10215530,1
10215531,1
10215532,2
10215533,2
10215534,0
10215535,1
10215536,0
10215537,2
10215538,1
10215539,2
10215540,2
10215541,1
10215542,1
10215543,0
10215544,1
10215545,0
10215546,1
10215547,1
10215548,2
10215549,1
10215550,0
10215551,0
10215552,1
10215553,0
10215554,0
10215555,1
10215556,1
10215557,1
10215558,0
10215559,1
10215560,0
10215561,1
10215562,2
10215563,2
10215564,2
10215565,1
10215566,1
10215567,1
10215568,2
10215569,1
10215570,2
10215571,2
10215572,2
10215573,2
10215574,2
10215575,2
10215576,2
10215577,1
10215578,2
10215579,2
10215580,1
10215581,1
10215582,2
10215583,2
10215584,0
10215585,1
10215586,1
10215587,1
10215588,1
10215589,2
10215590,1
10215591,2
10215592,1
10215593,2
10215594,1
10215595,0
10215596,0
10215597,2
10215598,1
10215599,0
10215600,2
10215601,0
10215602,1
10215603,2
10215604,1
10215605,0
10215606,2
10215607,1
10215608,1
10215609,1
10215610,1
10215611,1
10215612,2
10215613,2
10215614,2
10215615,2
10215616,2
10215617,2
10215618,1
10215619,1
10215620,1
10215621,1
10215622,1
10215623,1
10215624,2
10215625,2
10215626,2
10215627,1
10215628,2
10215629,2
10215630,1
10215631,1
10215632,0
10215633,0
10215634,2
10215635,0
10215636,0
10215637,2
10215638,1
10215639,1
10215640,2
10215641,1
10215642,2
10215643,1
10215644,2
10215645,1
10215646,1
10215647,2
10215648,2
10215649,0
10215650,2
10215651,2
10215652,2
10215653,0
10215654,1
10215655,1
10215656,2
10215657,1
10215658,0
10215659,1
10215660,1
10215661,1
10215662,2
10215663,1
10215664,2
10215665,2
10215666,0
10215667,1
10215668,1
10215669,1
10215670,1
10215671,2
10215672,2
10215673,2
10215674,2
10215675,2
10215676,1
10215677,0
10215678,0
10215679,2
10215680,1
10215681,2
10215682,2
10215683,1
10215684,1
10215685,2
10215686,0
10215687,1
10215688,2
10215689,2
10215690,1
10215691,2
10215692,0
10215693,2
10215694,0
10215695,1
10215696,1
10215697,0
10215698,1
10215699,1
10215700,2
10215701,1
10215702,1
10215703,1
10215704,1
10215705,2
10215706,2
10215707,0
10215708,1
10215709,0
10215710,2
10215711,1
10215712,2
10215713,1
10215714,2
10215715,1
10215716,1
10215717,1
10215718,2
10215719,1
10215720,0
10215721,1
10215722,1
10215723,1
10215724,2
10215725,1
10215726,2
10215727,1
10215728,1
10215729,2
10215730,2
10215731,1
10215732,1
10215733,1
10215734,1
10215735,1
10215736,1
10215737,2
10215738,1
10215739,0
10215740,2
10215741,1
10215742,0
10215743,0
10215744,2
10215745,0
10215746,0
10215747,2
10215748,0
10215749,2
10215750,2
10215751,2
10215752,0
10215753,1
10215754,2
10215755,1
10215756,0
10215757,1
10215758,2
10215759,1
10215760,1
10215761,2
10215762,2
10215763,1
10215764,1
10215765,1
10215766,1
10215767,2
10215768,2
10215769,1
10215770,1
10215771,1
10215772,1
10215773,1
10215774,1
10215775,0
10215776,2
10215777,2
10215778,1
10215779,1
10215780,1
10215781,1
10215782,2
10215783,1
10215784,2
10215785,2
10215786,2
10215787,1
10215788,2
10215789,2
10215790,0
10215791,2
10215792,1
10215793,2
10215794,1
10215795,1
10215796,1
10215797,1
10215798,1
10215799,0
10215800,1
10215801,2
10215802,2
10215803,1
10215804,2
10215805,2
10215806,1
10215807,0
10215808,2
10215809,2
10215810,2
10215811,2
10215812,1
10215813,1
10215814,1
10215815,1
10215816,2
10215817,2
10215818,1
10215819,1
10215820,1
10215821,1
10215822,2
10215823,0
10215824,0
10215825,1
10215826,0
10215827,1
10215828,2
10215829,1
10215830,0
10215831,1
10215832,1
10215833,1
10215834,0
10215835,1
10215836,1
10215837,1
10215838,1
10215839,2
10215840,2
10215841,1
10215842,1
10215843,0
10215844,2
10215845,2
10215846,1
10215847,2
10215848,1
10215849,2
10215850,2
10215851,1
10215852,1
10215853,1
10215854,2
10215855,2
10215856,1
10215857,1
10215858,1
10215859,1
10215860,1
10215861,1
10215862,0
10215863,1
10215864,1
10215865,1
10215866,1
10215867,1
10215868,2
10215869,1
10215870,2
10215871,2
10215872,1
10215873,2
10215874,1
10215875,1
10215876,2
10215877,1
10215878,1
10215879,1
10215880,2
10215881,2
10215882,2
10215883,1
10215884,0
10215885,1
10215886,1
10215887,0
10215888,2
10215889,2
10215890,2
10215891,2
10215892,1
10215893,2
10215894,0
10215895,2
10215896,1
10215897,1
10215898,1
10215899,1
10215900,0
10215901,2
10215902,1
10215903,2
10215904,2
10215905,2
10215906,2
10215907,1
10215908,2
10215909,2
10215910,0
10215911,1
10215912,0
10215913,2
10215914,1
10215915,1
10215916,2
10215917,1
10215918,2
10215919,0
10215920,1
10215921,2
10215922,1
10215923,0
10215924,2
10215925,1
10215926,1
10215927,1
10215928,0
10215929,2
10215930,1
10215931,1
10215932,2
10215933,2
10215934,0
10215935,1
10215936,1
10215937,1
10215938,2
10215939,1
10215940,2
10215941,2
10215942,1
10215943,1
10215944,1
10215945,1
10215946,2
10215947,2
10215948,1
10215949,1
10215950,1
10215951,1
10215952,1
10215953,1
10215954,1
10215955,0
10215956,2
10215957,1
10215958,1
10215959,2
10215960,2
10215961,2
10215962,2
10215963,1
10215964,2
10215965,2
10215966,1
10215967,1
10215968,1
10215969,1
10215970,1
10215971,1
10215972,0
10215973,1
10215974,1
10215975,0
10215976,2
10215977,0
10215978,0
10215979,2
10215980,2
10215981,2
10215982,1
10215983,2
10215984,2
10215985,1
10215986,0
10215987,1
10215988,2
10215989,1
10215990,1
10215991,0
10215992,1
10215993,1
10215994,1
10215995,1
10215996,1
10215997,1
10215998,2
10215999,2
10216000,2
10216001,1
10216002,0
10216003,1
10216004,2
10216005,2
10216006,0
10216007,0
10216008,1
10216009,2
10216010,2
10216011,1
10216012,2
10216013,1
10216014,0
10216015,2
10216016,0
10216017,2
10216018,2
10216019,1
10216020,1
10216021,1
10216022,1
10216023,1
10216024,0
10216025,2
10216026,2
10216027,1
10216028,1
10216029,2
10216030,2
10216031,2
10216032,2
10216033,2
10216034,1
10216035,2
10216036,0
10216037,0
10216038,1
10216039,1
10216040,1
10216041,2
10216042,2
10216043,1
10216044,0
10216045,2
10216046,1
10216047,0
10216048,1
10216049,1
10216050,2
10216051,1
10216052,2
10216053,2
10216054,0
10216055,2
10216056,2
10216057,1
10216058,2
10216059,0
10216060,2
10216061,1
10216062,2
10216063,1
10216064,2
10216065,1
10216066,2
10216067,2
10216068,2
10216069,1
10216070,2
10216071,1
10216072,2
10216073,1
10216074,2
10216075,1
10216076,2
10216077,1
10216078,1
10216079,0
10216080,1
10216081,0
10216082,1
10216083,1
10216084,0
10216085,2
10216086,0
10216087,2
10216088,1
10216089,0
10216090,2
10216091,2
10216092,2
10216093,1
10216094,2
10216095,2
10216096,2
10216097,2
10216098,2
10216099,2
10216100,1
10216101,1
10216102,1
10216103,1
10216104,2
10216105,2
10216106,2
10216107,2
10216108,0
10216109,1
10216110,1
10216111,1
10216112,1
10216113,2
10216114,0
10216115,2
10216116,2
10216117,1
10216118,1
10216119,2
10216120,0
10216121,2
10216122,1
10216123,1
10216124,1
10216125,1
10216126,1
10216127,1
10216128,2
10216129,0
10216130,2
10216131,2
10216132,1
10216133,2
10216134,2
10216135,2
10216136,0
10216137,1
10216138,2
10216139,2
10216140,0
10216141,2
10216142,2
10216143,1
10216144,2
10216145,1
10216146,1
10216147,2
10216148,2
10216149,2
10216150,2
10216151,1
10216152,0
10216153,2
10216154,0
10216155,2
10216156,2
10216157,2
10216158,0
10216159,1
10216160,1
10216161,2
10216162,2
10216163,1
10216164,2
10216165,1
10216166,2
10216167,1
10216168,2
10216169,2
10216170,2
10216171,0
10216172,1
10216173,1
10216174,1
10216175,1
10216176,1
10216177,1
10216178,1
10216179,2
10216180,2
10216181,2
10216182,1
10216183,2
10216184,2
10216185,2
10216186,2
10216187,2
10216188,2
10216189,2
10216190,1
10216191,1
10216192,1
10216193,2
10216194,2
10216195,0
10216196,1
10216197,0
10216198,1
10216199,2
10216200,0
10216201,2
10216202,2
10216203,1
10216204,1
10216205,2
10216206,0
10216207,0
10216208,1
10216209,1
10216210,1
10216211,1
10216212,2
10216213,2
10216214,2
10216215,2
10216216,1
10216217,1
10216218,2
10216219,2
10216220,2
10216221,0
10216222,2
10216223,1
10216224,1
10216225,1
10216226,0
10216227,2
10216228,2
10216229,1
10216230,2
10216231,2
10216232,1
10216233,0
10216234,1
10216235,2
10216236,0
10216237,1
10216238,0
10216239,2
10216240,1
10216241,2
10216242,2
10216243,2
10216244,2
10216245,2
10216246,0
10216247,1
10216248,1
10216249,2
10216250,1
10216251,2
10216252,2
10216253,2
10216254,0
10216255,1
10216256,0
10216257,1
10216258,2
10216259,2
10216260,0
10216261,1
10216262,2
10216263,2
10216264,2
10216265,1
10216266,0
10216267,0
10216268,1
10216269,1
10216270,1
10216271,2
10216272,2
10216273,2
10216274,0
10216275,2
10216276,1
10216277,2
10216278,0
10216279,0
10216280,1
10216281,1
10216282,1
10216283,2
10216284,2
10216285,2
10216286,2
10216287,1
10216288,1
10216289,0
10216290,1
10216291,1
10216292,2
10216293,0
10216294,0
10216295,1
10216296,1
10216297,1
10216298,0
10216299,2
10216300,1
10216301,2
10216302,1
10216303,1
10216304,1
10216305,1
10216306,2
10216307,2
10216308,1
10216309,1
10216310,2
10216311,2
10216312,1
10216313,2
10216314,1
10216315,2
10216316,2
10216317,2
10216318,2
10216319,2
10216320,2
10216321,1
10216322,2
10216323,2
10216324,0
10216325,0
10216326,2
10216327,0
10216328,1
10216329,0
10216330,0
10216331,2
10216332,1
10216333,1
10216334,0
10216335,1
10216336,2
10216337,1
10216338,1
10216339,2
10216340,0
10216341,1
10216342,2
10216343,2
10216344,2
10216345,2
10216346,0
10216347,0
10216348,1
10216349,2
10216350,1
10216351,1
10216352,0
10216353,1
10216354,2
10216355,0
10216356,2
10216357,0
10216358,1
10216359,0
10216360,1
10216361,2
10216362,1
10216363,1
10216364,1
10216365,1
10216366,1
10216367,2
10216368,0
10216369,2
10216370,2
10216371,1
10216372,2
10216373,2
10216374,1
10216375,1
10216376,2
10216377,2
10216378,2
10216379,1
10216380,1
10216381,0
10216382,0
10216383,2
10216384,0
10216385,1
10216386,2
10216387,1
10216388,1
10216389,1
10216390,1
10216391,0
10216392,1
10216393,2
10216394,2
10216395,2
10216396,2
10216397,2
10216398,2
10216399,0
10216400,2
10216401,1
10216402,1
10216403,1
10216404,0
10216405,0
10216406,2
10216407,2
10216408,1
10216409,2
10216410,1
10216411,2
10216412,1
10216413,2
10216414,1
10216415,1
10216416,1
10216417,1
10216418,2
10216419,1
10216420,1
10216421,0
10216422,1
10216423,2
10216424,2
10216425,1
10216426,2
10216427,1
10216428,1
10216429,1
10216430,1
10216431,1
10216432,0
10216433,1
10216434,2
10216435,1
10216436,1
10216437,2
10216438,1
10216439,2
10216440,1
10216441,1
10216442,2
10216443,2
10216444,1
10216445,1
10216446,2
10216447,2
10216448,1
10216449,2
10216450,2
10216451,1
10216452,1
10216453,1
10216454,0
10216455,1
10216456,2
10216457,2
10216458,1
10216459,2
10216460,2
10216461,2
10216462,0
10216463,2
10216464,2
10216465,1
10216466,1
10216467,0
10216468,1
10216469,2
10216470,1
10216471,2
10216472,1
10216473,1
10216474,1
10216475,2
10216476,1
10216477,1
10216478,2
10216479,1
10216480,2
10216481,1
10216482,0
10216483,1
10216484,1
10216485,1
10216486,2
10216487,2
10216488,0
10216489,1
10216490,2
10216491,0
10216492,2
10216493,2
10216494,1
10216495,1
10216496,1
10216497,2
10216498,0
10216499,1
10216500,0
10216501,2
10216502,2
10216503,1
10216504,1
10216505,0
10216506,1
10216507,2
10216508,0
10216509,2
10216510,2
10216511,2
10216512,0
10216513,1
10216514,2
10216515,1
10216516,0
10216517,1
10216518,1
10216519,1
10216520,2
10216521,2
10216522,0
10216523,2
10216524,2
10216525,2
10216526,0
10216527,2
10216528,1
10216529,2
10216530,0
10216531,1
10216532,2
10216533,1
10216534,2
10216535,1
10216536,1
10216537,2
10216538,1
10216539,1
10216540,0
10216541,2
10216542,1
10216543,0
10216544,2
10216545,1
10216546,1
10216547,2
10216548,1
10216549,1
10216550,1
10216551,2
10216552,2
10216553,2
10216554,1
10216555,2
10216556,0
10216557,1
10216558,1
10216559,1
10216560,1
10216561,1
10216562,0
10216563,2
10216564,1
10216565,2
10216566,2
10216567,2
10216568,1
10216569,0
10216570,1
10216571,1
10216572,1
10216573,2
10216574,1
10216575,2
10216576,2
10216577,2
10216578,2
10216579,1
10216580,2
10216581,1
10216582,2
10216583,0
10216584,2
10216585,1
10216586,1
10216587,1
10216588,0
10216589,1
10216590,2
10216591,2
10216592,0
10216593,1
10216594,2
10216595,2
10216596,1
10216597,1
10216598,2
10216599,1
10216600,2
10216601,2
10216602,1
10216603,1
10216604,2
10216605,2
10216606,2
10216607,1
10216608,1
10216609,0
10216610,1
10216611,1
10216612,0
10216613,1
10216614,2
10216615,1
10216616,2
10216617,2
10216618,2
10216619,2
10216620,1
10216621,2
10216622,2
10216623,2
10216624,0
10216625,1
10216626,1
10216627,2
10216628,2
10216629,1
10216630,2
10216631,2
10216632,2
10216633,0
10216634,1
10216635,1
10216636,2
10216637,2
10216638,1
10216639,2
10216640,2
10216641,2
10216642,0
10216643,2
10216644,1
10216645,1
10216646,1
10216647,2
10216648,1
10216649,1
10216650,1
10216651,0
10216652,2
10216653,2
10216654,1
10216655,1
10216656,1
10216657,2
10216658,0
10216659,2
10216660,0
10216661,2
10216662,0
10216663,0
10216664,1
10216665,0
10216666,2
10216667,2
10216668,2
10216669,1
10216670,1
10216671,2
10216672,2
10216673,2
10216674,1
10216675,2
10216676,1
10216677,2
10216678,2
10216679,1
10216680,2
10216681,1
10216682,0
10216683,1
10216684,1
10216685,2
10216686,1
10216687,1
10216688,2
10216689,2
10216690,2
10216691,1
10216692,1
10216693,1
10216694,0
10216695,0
10216696,0
10216697,2
10216698,1
10216699,1
10216700,0
10216701,1
10216702,1
10216703,2
10216704,1
10216705,1
10216706,1
10216707,1
10216708,2
10216709,2
10216710,1
10216711,0
10216712,1
10216713,1
10216714,2
10216715,1
10216716,1
10216717,0
10216718,0
10216719,0
10216720,1
10216721,2
10216722,2
10216723,1
10216724,2
10216725,2
10216726,1
10216727,0
10216728,2
10216729,1
10216730,1
10216731,1
10216732,2
10216733,2
10216734,1
10216735,1
10216736,1
10216737,2
10216738,1
10216739,2
10216740,1
10216741,2
10216742,2
10216743,0
10216744,0
10216745,2
10216746,1
10216747,0
10216748,1
10216749,1
10216750,2
10216751,0
10216752,2
10216753,1
10216754,1
10216755,1
10216756,0
10216757,1
10216758,1
10216759,0
10216760,2
10216761,2
10216762,1
10216763,0
10216764,1
10216765,1
10216766,1
10216767,2
10216768,0
10216769,1
10216770,1
10216771,2
10216772,0
10216773,2
10216774,0
10216775,0
10216776,2
10216777,1
10216778,2
10216779,2
10216780,2
10216781,0
10216782,1
10216783,2
10216784,2
10216785,2
10216786,1
10216787,1
10216788,2
10216789,2
10216790,2
10216791,1
10216792,1
10216793,1
10216794,1
10216795,0
10216796,1
10216797,2
10216798,1
10216799,1
10216800,1
10216801,2
10216802,2
10216803,1
10216804,1
10216805,2
10216806,2
10216807,1
10216808,1
10216809,1
10216810,1
10216811,2
10216812,0
10216813,1
10216814,0
10216815,2
10216816,1
10216817,0
10216818,0
10216819,2
10216820,2
10216821,1
10216822,2
10216823,1
10216824,1
10216825,2
10216826,2
10216827,2
10216828,2
10216829,1
10216830,2
10216831,1
10216832,0
10216833,2
10216834,1
10216835,2
10216836,1
10216837,0
10216838,1
10216839,0
10216840,1
10216841,1
10216842,2
10216843,1
10216844,1
10216845,1
10216846,1
10216847,2
10216848,2
10216849,1
10216850,0
10216851,2
10216852,1
10216853,1
10216854,2
10216855,1
10216856,0
10216857,2
10216858,2
10216859,1
10216860,0
10216861,1
10216862,1
10216863,1
10216864,1
10216865,0
10216866,2
10216867,0
10216868,0
10216869,1
10216870,2
10216871,1
10216872,2
10216873,2
10216874,2
10216875,2
10216876,2
10216877,1
10216878,0
10216879,2
10216880,2
10216881,2
10216882,2
10216883,0
10216884,1
10216885,1
10216886,2
10216887,1
10216888,1
10216889,0
10216890,0
10216891,1
10216892,1
10216893,2
10216894,1
10216895,0
10216896,1
10216897,2
10216898,2
10216899,0
10216900,0
10216901,1
10216902,1
10216903,2
10216904,2
10216905,1
10216906,0
10216907,2
10216908,2
10216909,1
10216910,1
10216911,2
10216912,2
10216913,1
10216914,0
10216915,0
10216916,1
10216917,0
10216918,1
10216919,2
10216920,1
10216921,1
10216922,0
10216923,2
10216924,2
10216925,2
10216926,1
10216927,2
10216928,1
10216929,1
10216930,0
10216931,1
10216932,2
10216933,2
10216934,0
10216935,0
10216936,2
10216937,1
10216938,1
10216939,2
10216940,2
10216941,1
10216942,2
10216943,2
10216944,2
10216945,2
10216946,2
10216947,0
10216948,2
10216949,2
10216950,0
10216951,2
10216952,1
10216953,1
10216954,2
10216955,1
10216956,1
10216957,0
10216958,2
10216959,1
10216960,1
10216961,2
10216962,1
10216963,1
10216964,0
10216965,2
10216966,0
10216967,2
10216968,1
10216969,0
10216970,0
10216971,2
10216972,0
10216973,1
10216974,2
10216975,2
10216976,1
10216977,2
10216978,0
10216979,1
10216980,1
10216981,1
10216982,1
10216983,2
10216984,1
10216985,2
10216986,1
10216987,1
10216988,1
10216989,2
10216990,2
10216991,1
10216992,1
10216993,2
10216994,2
10216995,1
10216996,1
10216997,1
10216998,2
10216999,1
10217000,2
10217001,1
10217002,1
10217003,2
10217004,0
10217005,1
10217006,1
10217007,1
10217008,0
10217009,1
10217010,2
10217011,1
10217012,2
10217013,1
10217014,1
10217015,1
10217016,2
10217017,2
10217018,2
10217019,2
10217020,0
10217021,1
10217022,2
10217023,2
10217024,0
10217025,2
10217026,2
10217027,1
10217028,2
10217029,2
10217030,2
10217031,1
10217032,2
10217033,1
10217034,2
10217035,1
10217036,2
10217037,0
10217038,0
10217039,2
10217040,1
10217041,2
10217042,1
10217043,1
10217044,0
10217045,0
10217046,1
10217047,1
10217048,2
10217049,2
10217050,1
10217051,1
10217052,1
10217053,1
10217054,2
10217055,1
10217056,1
10217057,1
10217058,0
10217059,1
10217060,2
10217061,1
10217062,1
10217063,2
10217064,0
10217065,1
10217066,2
10217067,1
10217068,1
10217069,2
10217070,1
10217071,0
10217072,0
10217073,0
10217074,2
10217075,2
10217076,2
